id,name,emoji_custom_unicode
775,Infectious Diseases,
776,Healthcare Systems,
777,Public Health,
778,Healthcare Policies,
779,Healthcare Management,
780,Health Insurance,
781,Cardio,
782,Flexibility,
783,Endurance,
784,Functional Fitness,
785,Art Therapy,
786,Early Detection,
787,Elementary School,
788,Middle School,
789,High School,
790,School Curriculum,
791,School Activities,
792,College Life,
793,College Admissions,
794,College Athletics,
795,Undergraduate Programs,
796,Graduate Programs,
797,Research Opportunities,
798,University Life,
799,MOOCs,
800,Online Degrees,
801,Professional Development,
802,Skill Development,
803,E-Learning Platforms,
804,Professional Workshops,
805,Creative Workshops,
806,Technical Workshops,
807,Career Workshops,
808,Academic Seminars,
809,Professional Seminars,
810,Industry Seminars,
811,Research Seminars,
812,Career Seminars,
813,Technical Certifications,
814,Language Certifications,
815,Certification Programs,
816,Exam Preparation,
817,Test Prep Tutoring,
818,Language Tutoring,
819,Online Tutoring,
820,In-Person Tutoring,
821,University Libraries,
822,Digital Libraries,
823,Scientific Research,
824,Medical Research,
825,Social Science Research,
826,Humanities Research,
827,Research Funding,
828,Gaming Hardware,
829,Gaming Software,
830,Esports,
831,PC Game Mods,
832,Console Games,
833,Gaming Consoles,
834,Console Accessories,
835,Console Game Mods,
836,Mobile Games,
837,Gaming Apps,
838,Mobile Game Development,
839,Mobile Game Accessories,
840,Strategy Board Games,
841,Family Board Games,
842,Party Board Games,
843,Cooperative Board Games,
844,Thematic Board Games,
845,Trading Card Games,
846,Collectible Card Games,
847,Party Card Games,
848,Solitaire Card Games,
849,Tabletop RPGs,
850,Live Action RPGs,
851,RPG Game Systems,
852,RPG Campaigns,
853,MMORPGs,
854,MMOFPS,
855,MMO Game Development,
856,MMO Communities,
857,Fighting Games,
858,Beat 'em Ups,
859,Platformers,
860,Hack and Slash,
861,Turn-Based Strategy,
862,4X Games,
863,MOBA,
864,Life Simulation,
865,Construction and Management Simulation,
866,Vehicle Simulation,
867,Sports Simulation,
868,Simulation Game Development,
869,Studio Portraits,
870,Environmental Portraits,
871,Lifestyle Portraits,
872,Pet Portraits,
873,Fashion Portraits,
874,Nature Landscapes,
875,Urban Landscapes,
876,Seascapes,
877,Mountain Landscapes,
878,Desert Landscapes,
879,Bird Photography,
880,Safari Photography,
881,Underwater Photography,
882,Macro Wildlife Photography,
883,Wildlife Photo Tours,
884,Flower Macro,
885,Water Droplet Macro,
886,Macro Techniques,
887,Candid Street Photography,
888,Street Portraits,
889,Street Photography Gear,
890,Street Photography Techniques,
891,Wedding Photography,
892,Concert Photography,
893,Corporate Event Photography,
894,Birthday Party Photography,
895,Milky Way Photography,
896,Astrophotography Techniques,
897,Editorial Fashion Photography,
898,Runway Fashion Photography,
899,Fashion Photography Gear,
900,Fashion Photography Techniques,
901,Interior Architectural Photography,
902,Exterior Architectural Photography,
903,Real Estate Photography,
904,Architectural Photography Gear,
905,Travel Portraits,
906,Travel Landscapes,
907,Cultural Travel Photography,
908,Travel Photography Gear,
909,Travel Photography Techniques,
910,Container Gardening,
911,Hydroponic Gardening,
912,Companion Planting,
913,Crop Rotation,
914,Perennial Flowers,
915,Annual Flowers,
916,Bulb Flowers,
917,Cut Flowers,
918,Wildflowers,
919,Culinary Herbs,
920,Aromatic Herbs,
921,Herb Preservation,
922,Houseplants,
923,Indoor Vegetable Gardening,
924,Indoor Herb Gardening,
925,Perennial Borders,
926,Annual Flower Beds,
927,Mixed Borders,
928,Outdoor Container Gardening,
929,Garden Design,
930,Organic Fertilizers,
931,Organic Certification,
932,Nutrient Solutions,
933,Hydroponic Systems,
934,Hydroponic Plant Selection,
935,Hydroponic Troubleshooting,
936,Fish Selection,
937,Aquaponic Systems,
938,Aquaponic Plant Selection,
939,Aquaponic Maintenance,
940,Aquaponic Troubleshooting,
941,Permaculture Design,
942,Food Forests,
943,Soil Building,
944,Water Management,
945,Permaculture Principles,
946,Community Garden Planning,
947,Community Garden Management,
948,Urban Community Gardens,
949,Community Garden Events,
950,Community Garden Outreach,
951,Fashion Sketching,
952,Fashion Illustration,
953,Pattern Making,
954,Garment Construction,
955,Fashion Blog Writing,
956,Fashion Influencing,
957,Fashion Brand Collaborations,
958,Streetwear Brands,
959,Streetwear Trends,
960,Streetwear Photography,
961,Streetwear Culture,
962,Haute Couture,
963,Couture Techniques,
964,Couture Collections,
965,Couture Shows,
966,Vintage Shopping,
967,Sustainable Fabrics,
968,Sustainable Fashion Innovations,
969,Fashion Editorials,
970,Fashion Campaigns,
971,Runway Production,
972,Fashion Trends,
973,High Fashion Brands,
974,Sustainable Fashion Brands,
975,Classical Ballet,
976,Contemporary Ballet,
977,Ballet Techniques,
978,Ballet Performances,
979,Ballet Training,
980,Popping,
981,Locking,
982,Hip-Hop Choreography,
983,Hip-Hop Dance Competitions,
984,Jazz Choreography,
985,Jazz Performances,
986,Jazz Dance Training,
987,Contemporary Techniques,
988,Contemporary Choreography,
989,Contemporary Performances,
990,Contemporary Dance Companies,
991,Tap Techniques,
992,Tap Choreography,
993,Tap Performances,
994,Tap Dance Competitions,
995,Waltz,
996,Tango,
997,Quickstep,
998,Ballroom Dance Competitions,
999,Folk Dance Festivals,
1000,Folk Dance Costumes,
1001,Bachata,
1002,Cha-Cha-Cha,
1003,Lindy Hop,
1004,Shag,
1005,Method Acting,
1006,Acting Auditions,
1007,Directing Techniques,
1008,Directing Workshops,
1009,Playwriting Techniques,
1010,Script Development,
1011,Playwriting Inspiration,
1012,Stage Management Tools,
1013,Stage Management Roles,
1014,Set Construction,
1015,Set Design Training,
1016,Costume Construction,
1017,Costume Design Tools,
1018,Costume Design Training,
1019,Lighting Design Inspiration,
1020,Lighting Design Best Practices,
1021,Sound Design Techniques,
1022,Sound Design Training,
1023,Musical Theater Techniques,
1024,Musical Theater Training,
1025,Musical Theater Performances,
1026,Musical Theater Inspiration,
1027,Musical Theater Auditions,
1028,Improv Techniques,
1029,Improv Workshops,
1030,Improv Performances,
1031,Knitting Techniques,
1032,Knitting Patterns,
1033,Knitting Tools,
1034,Knitting Inspiration,
1035,Knitting Workshops,
1036,Crocheting Techniques,
1037,Crocheting Inspiration,
1038,Crocheting Workshops,
1039,Sewing Tools,
1040,Sewing Workshops,
1041,Quilting Techniques,
1042,Quilting Patterns,
1043,Quilting Tools,
1044,Quilting Inspiration,
1045,Scrapbooking Patterns,
1046,Scrapbooking Tools,
1047,Scrapbooking Inspiration,
1048,Scrapbooking Workshops,
1049,Woodworking Patterns,
1050,Metalworking Techniques,
1051,Metalworking Inspiration,
1052,Pottery Tools,
1053,Jewelry Making Techniques,
1054,Jewelry Making Tools,
1055,Jewelry Making Workshops,
1056,Glassblowing Techniques,
1057,Glassblowing Tools,
1058,Glassblowing Workshops,
1059,Mindfulness Techniques,
1060,Mindfulness Inspiration,
1061,TM Techniques,
1062,TM Workshops,
1063,TM Inspiration,
1064,TM Best Practices,
1065,Guided Meditation Workshops,
1066,Guided Meditation Inspiration,
1067,Guided Meditation Training,
1068,Guided Meditation Best Practices,
1069,Zen Techniques,
1070,Zen Training,
1071,Zen Best Practices,
1072,Vipassana Workshops,
1073,Vipassana Inspiration,
1074,Vipassana Training,
1075,Vipassana Best Practices,
1076,LKM Techniques,
1077,LKM Inspiration,
1078,LKM Training,
1079,Body Scan Workshops,
1080,Body Scan Training,
1081,Body Scan Best Practices,
1082,Yoga Nidra Workshops,
1083,Yoga Nidra Inspiration,
1084,Breath Awareness Techniques,
1085,Breath Awareness Inspiration,
1086,Engine Maintenance,
1087,Transmission Maintenance,
1088,Drag Racing,
1089,Off-Road Racing,
1090,Classic Cars,
1091,Muscle Cars,
1092,Vintage Car Shows,
1093,EV Maintenance,
1094,EV Models,
1095,Performance Upgrades,
1096,Aesthetic Upgrades,
1097,Paint Correction,
1098,Ceramic Coating,
1099,Detailing Tools,
1100,Car Stereos,
1101,Subwoofers,
1102,Amplifiers,
1103,Sound Deadening,
1104,Off-Road Equipment,
1105,Off-Road Techniques,
1106,Auto Shows,
1107,Tuner Shows,
1108,Car Enthusiast Clubs,
1109,Car Model Clubs,
1110,Car Modification Clubs,
1111,Suspension Maintenance,
1112,Oil Changes,
1113,Track Racing,
1114,Rally Racing,
1115,Street Racing,
1116,Classic Motorcycles,
1117,Muscle Motorcycles,
1118,Vintage Motorcycle Shows,
1119,Touring Equipment,
1120,Touring Techniques,
1121,Touring Communities,
1122,Touring Events,
1123,Dirt Bikes,
1124,Trail Riding,
1125,Off-Road Events,
1126,Riding Gear,
1127,Rider Education,
1128,Motorcycle Interior Mods,
1129,Motorcycle Brand Clubs,
1130,Motorcycle Racing Clubs,
1131,Tuner Motorcycle Shows,
1132,Custom Builds,
1133,Custom Motorcycle Shows,
1134,Stellar Science,
1135,Human Spaceflight,
1136,Quasars,
1137,Big Bang Theory,
1138,Rocket Design,
1139,Rocket Launches,
1140,Satellite Technology,
1141,Planet Characterization,
1142,Exoplanet Missions,
1143,Mars Rovers,
1144,Space Shuttle,
1145,Deep Space Missions,
1146,Astronaut Training,
1147,Astronaut Life,
1148,Astronaut Health,
1149,Skylab,
1150,Future Space Stations,
1151,Therapies,
1152,University,
1153,Architectural Photography,
1154,Flower Gardening,
1155,Scrapbooking,
1156,Body Scan,
1157,Space Exploration,
1158,Rocket Science,
1159,College,
1160,Action Games,
1161,Motorcycle Racing,
1162,Space Missions,
1163,Astronauts,
1164,Beethoven,
1165,Calvin Harris,
1166,Neymar,
1167,Zinedine Zidane,
1168,Beach Soccer,
1169,Freestyle Soccer,
1170,LeBron James,
1171,Slamball,
1172,Rafael Nadal,
1173,Pickleball,
1174,Michael Phelps,
1175,Freestyle Swimming,
1176,Die Hard,
1177,The Catcher in the Rye,
1178,A Song of Ice and Fire,
1179,The Silent Patient,
1180,The Book Thief,
1181,Industrial Robots,
1182,Service Robots,
1183,Medical Robots,
1184,Educational Robots,
1185,Military Robots,
1186,Ruby,
1187,Machine Learning,
1188,Neural Networks,
1189,Natural Language Processing,
1190,Network Security,
1191,Cryptography,
1192,Blockchain Protocols,
1193,Wearable Devices,
1194,IoT Security,
1195,Mountain Retreats,
1196,Antarctica,
1197,Caribbean,
1198,Skydiving,1F3C2
1199,Cruise Ship Tours,
1200,Route 66,
1201,Traditional Crafts,
1202,Wildlife Tours,
1203,Eco-Friendly Activities,
1204,Southeast Asia,
1205,Burritos,
1206,Butter Chicken,
1207,Baklava,
1208,Moussaka,
1209,Tom Yum Soup,
1210,Graphic Design,
1211,Quantum Mechanics,
1212,Genetic Engineering,
1213,Ethnobotany,
1214,The Crusades,
1215,French Revolution,
1216,Great Depression,
1217,Post-War Boom,
1218,Globalization,
1219,Labor Movement,
1220,Medieval Period,
1221,Desert Safari,
1222,Ranger Programs,
1223,Flower Shows,
1224,Strength Training,
1225,Vinyasa Yoga,
1226,Bikram Yoga,
1227,Iyengar Yoga,
1228,Clinical Pilates,
1229,Pilates for Rehabilitation,
1230,Gymnastics,
1231,Long Distance Running,
1232,Marathon Training,
1233,Backstroke,
1234,Butterfly,
1235,Posing,
1236,High Intensity Interval Training,
1237,High Impact Aerobics,
1238,Self-Care,
1239,Heart Disease,
1240,Cancer,
1241,Occupational Therapy,
1242,Speech Therapy,
1243,Vaccinations,
1244,Health Screenings,
1245,Healthy Lifestyle,
1246,Preventive Medications,
1247,College Majors,
1248,Personal Development Workshops,
1249,Academic Tutoring,
1250,Public Libraries,
1251,Library Programs,
1252,Shooter Games,
1253,Real-Time Strategy,
1254,Tower Defense,
1255,Insect Macro,
1256,Sports Event Photography,
1257,Architectural Photography Techniques,
1258,Medicinal Herbs,
1259,Herb Drying,
1260,Composting,
1261,Hydroponic Lighting,
1262,Fashion Blog Monetization,
1263,Streetwear Styling,
1264,Vintage Fashion Eras,
1265,Vintage Fashion Preservation,
1266,Vintage Fashion Trends,
1267,Slow Fashion,
1268,Upcycling,
1269,Runway Photography,
1270,Lookbooks,
1271,Fashion Week,
1272,Runway Trends,
1273,Runway Styling,
1274,Fashion Interviews,
1275,Fashion Styling,
1276,Emerging Fashion Brands,
1277,Jazz Dance History,
1278,Contemporary Dance Training,
1279,Tap Dance Training,
1280,Foxtrot,
1281,Breaking Battles,
1282,Breaking History,
1283,Breaking Training,
1284,Salsa,
1285,Merengue,
1286,Charleston,
1287,Swing Dance Competitions,
1288,Acting Training,
1289,Directing Inspiration,
1290,Playwriting Workshops,
1291,Playwriting Competitions,
1292,Stage Management Training,
1293,Set Design Techniques,
1294,Costume Design Inspiration,
1295,Lighting Design Techniques,
1296,Lighting Design Tools,
1297,Sound Design Tools,
1298,Sound Design Best Practices,
1299,Improv Training,
1300,Crocheting Patterns,
1301,Sewing Techniques,
1302,Sewing Patterns,
1303,Sewing Inspiration,
1304,Scrapbooking Techniques,
1305,Woodworking Tools,
1306,Woodworking Inspiration,
1307,Woodworking Workshops,
1308,Metalworking Patterns,
1309,Metalworking Tools,
1310,Metalworking Workshops,
1311,Pottery Inspiration,
1312,Pottery Workshops,
1313,Glassblowing Inspiration,
1314,Mindfulness Training,
1315,TM Training,
1316,Guided Meditation Techniques,
1317,Zen Workshops,
1318,LKM Workshops,
1319,LKM Best Practices,
1320,Body Scan Techniques,
1321,Body Scan Inspiration,
1322,Yoga Nidra Techniques,
1323,Yoga Nidra Training,
1324,Breath Awareness Training,
1325,Chakra Meditation Inspiration,
1326,Chakra Meditation Best Practices,
1327,Brake Maintenance,
1328,Antique Cars,
1329,EV Technology,
1330,EV Charging,
1331,EV Trends,
1332,Car Audio Upgrades,
1333,Exterior Detailing,
1334,Off-Road Trails,
1335,Car Meets,
1336,Car Competitions,
1337,Car Racing Clubs,
1338,Antique Motorcycles,
1339,Vintage Motorcycle Restoration,
1340,Safety Laws,
1341,Safety Equipment,
1342,Motorcycle Audio Upgrades,
1343,Motorcycle Enthusiast Clubs,
1344,Black Holes,
1345,Cosmic Microwave Background,
1346,Rocket Propulsion,
1347,Rocket Testing,
1348,Rocket Engineering,
1349,Space Robotics,
1350,Planet Detection,
1351,Exoplanet Atmospheres,
1352,Spacewalks,
1353,Astronaut Missions,
1354,International Space Station,
1355,Mir,
1356,Tiangong,
